title,origiallink,link,description,pubDate
ë°”ì´ë“  â€œì½”ë¡œë‚˜19 ì ‘ì¢… 1ì–µíšŒ ëŒíŒŒâ€,http://www.koreadaily.com/news/read.asp?art_id=9186298,http://www.koreadaily.com/news/read.asp?art_id=9186298,ì¡° ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì´ 19ì¼ ë¯¸êµ­ì˜ ì½”ë¡œë‚˜19 ë°±ì‹  ì ‘ì¢… íšŸìˆ˜ê°€ 1ì–µíšŒë¥¼ ë„˜ê¸°ê²Œ ëë‹¤ê³  ë°í˜”ë‹¤. â€˜ì·¨ìž„ 100ì¼ ë‚´ 1ì–µíšŒ ì ‘ì¢…â€™ì„ ê³µì•½í–ˆë˜ ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì€ 18ì¼ ê¸°ìžíšŒê²¬ì—ì„œ â€œ19ì¼ ë°±ì‹  ì ‘ì¢… íšŸìˆ˜ê°€ 1ì–µíšŒë¥¼ ë„˜ê¸°ê²Œ... ,"Sat, 20 Mar 2021 12:49:00 +0900"
ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b> ëŒ€ì‚°ê³µë‹¨ ë°©ë¬¸ 'ì—ë„ˆì§€ì „í™˜Â·íƒ„ì†Œì¤‘ë¦½' ê°•ì¡°,https://www.pressian.com/pages/articles/2021031922222452224?utm_source=naver&utm_medium=search,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0002179095,"&quot;ì¶©ë‚¨ì˜ ê·¸ë¦° ë‰´ë”œ, ëŒ€í•œë¯¼êµ­ ê·¸ë¦° ëŒ€ì „í™˜ ì‹ í˜¸íƒ„&quot; ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>ì´ 19ì¼ â€˜í•œêµ­íŒ ë‰´ë”œ í˜„ìž¥ì„ ê°€ë‹¤â€™ ì—´ë‘... ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>ì€ &quot;ì—ë„ˆì§€ì „í™˜ê³¼ íƒ„ì†Œì¤‘ë¦½ ì¶”ì§„ì€ ì–´ë ¤ì›€ì´ ë”°ë¥´ì§€ë§Œ ë°˜ë“œì‹œ ê°€ì•¼ë§Œ í•˜ëŠ” ê¸¸&quot;ì´ë¼ë©° &quot;ê·¸... ","Sat, 20 Mar 2021 12:47:00 +0900"
ë‚´ë…„1ì›” ê³ ì–‘íŠ¹ë¡€ì‹œ ì¶œí•­ì¤€ë¹„ â€˜ìˆœí’â€™,http://www.fnnews.com/news/202103201230313485,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0004604649,"ì´ìž¬ì¤€ ê³ ì–‘ì‹œìž¥ì´ ìˆ˜ì›ì‹œìž¥, ì°½ì›ì‹œìž¥, ìš©ì¸ì œ1ë¶€ì‹œìž¥ê³¼ í•¨ê»˜ 19ì¼ <b>ëŒ€í†µë ¹</b>ì†Œì† ìžì¹˜ë¶„ê¶Œìœ„ì›íšŒ ê¹€ìˆœì€... <b>ëŒ€í†µë ¹</b>ì†Œì† ìžì¹˜ë¶„ê¶Œìœ„ì›íšŒëŠ” ì§€ë°©ì¼ê´„ì´ì–‘ë²•ì„ í†µí•´ ìž‘ë…„ 2ì›” 1ì°¨ë¡œ 46ê°œ ë²•ë¥  ì¼ë¶€ê°œì •ì•ˆì„ ì¼ê´„ë¡œ ê°œì •í–ˆë‹¤.... ","Sat, 20 Mar 2021 12:35:00 +0900"
ì´ê±´í¬ íšŒìž¥ í•œë‚¨ë™ ìžíƒ 431ì–µì›â€¦ì „êµ­ì„œ ê°€ìž¥ ë¹„ì‹¼ ì§‘,https://www.asiatime.co.kr/article/20210320500007,https://www.asiatime.co.kr/article/20210320500007,íŠ¹ížˆ ì „ì§ <b>ëŒ€í†µë ¹</b>ë“¤ì˜ ì§‘ ê³µì‹œê°€ê²©ì´ ë§Žì´ ì˜¬ëžë‹¤. ì „ë‘í™˜ ì „ <b>ëŒ€í†µë ¹</b>ì˜ ì„œëŒ€ë¬¸êµ¬ ì—°í¬ë™ ì§‘ ë³¸ì±„(419.5ãŽ¡)ëŠ” 30ì–µ3700ë§Œì›ì—ì„œ 32ì–µ7600ë§Œì›ìœ¼ë¡œ 7.9% ì˜¬ëžë‹¤. ê²€ì°°ì´ ì „ì”¨ì˜ ë¯¸ë‚© ì¶”ì§•ê¸ˆì„ í™˜ìˆ˜í•˜ê¸° ìœ„í•´ ì—°í¬ë™... ,"Sat, 20 Mar 2021 12:34:00 +0900"
'ëŒ“ê¸€ ì¡°ìž‘' ë“œë£¨í‚¹ ê¹€ë™ì› ì˜¤ëŠ˜ ì§•ì—­ 3ë…„ ë§Œê¸°ì¶œì†Œ,http://yna.kr/AKR20210320036200004?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012272536,19ëŒ€ <b>ëŒ€í†µë ¹</b> ì„ ê±° ë“±ì„ ê²¨ëƒ¥í•´ ëŒ“ê¸€ ì¡°ìž‘ì„ ë²Œì¸ í˜ì˜ë¡œ ì§•ì—­ 3ë…„í˜•ì„ í™•ì •ë°›ì€ 'ë“œë£¨í‚¹' ê¹€ë™ì›(52)ì”¨ê°€ í˜•ê¸°ë¥¼ ëª¨ë‘ ë§ˆì¹˜ê³  í’€ë ¤ë‚¬ë‹¤. 20ì¼ ë²•ì¡°ê³„ ë“±ì— ë”°ë¥´ë©´ ê¹€ì”¨ëŠ” ì´ë‚  ì˜¤ì „ ê²½ê¸° ì—¬ì£¼êµë„ì†Œì—ì„œ ë§Œê¸°ì¶œì†Œí–ˆë‹¤.... ,"Sat, 20 Mar 2021 12:27:00 +0900"
ë°”ì´ë“  â€œì¦ì˜¤Â·í­ë ¥ì— ì¹¨ë¬µì€ ê³µëª¨ì™€ ë§ˆì°¬ê°€ì§€â€â€¦ì¶”ëª¨ ì§‘íšŒ í™•ì‚°,http://news.kbs.co.kr/news/view.do?ncd=5143610&amp;ref=A,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=056&aid=0011010374,ë°”ì´ë“  ë¯¸ <b>ëŒ€í†µë ¹</b>ì´ ì• í‹€ëžœíƒ€ë¥¼ ì°¾ì•„ ì¦ì˜¤ì™€ í­ë ¥ì— ì¹¨ë¬µí•˜ëŠ” ê²ƒì€ ê³µëª¨í•˜ëŠ” ê²ƒê³¼ ë§ˆì°¬ê°€ì§€ë¼ë©° í–‰ë™ì„... [ë¦¬í¬íŠ¸] ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì´ ì• í‹€ëžœíƒ€ë¥¼ ì°¾ì•„ ì¦ì˜¤ì™€ í­ë ¥ì— ë§žì„œ ëª©ì†Œë¦¬ë¥¼ ë‚´ê³  í–‰ë™í•´ì•¼ í•œë‹¤ê³  ì´‰êµ¬í–ˆìŠµë‹ˆë‹¤.... ,"Sat, 20 Mar 2021 12:23:00 +0900"
&quot;ì‹ ìž¥Â·í™ì½©Â·ëŒ€ë§Œ ê¹Šì€ ìš°ë ¤&quot;â€¦ä¸­ê³¼ ë‚œíƒ€ì „ ë¸”ë§ì»¨ì— ë°”ì´ë“  &quot;ìžëž‘ìŠ¤ëŸ½ë‹¤&quot;,https://biz.chosun.com/site/data/html_dir/2021/03/20/2021032000506.html?utm_source=naver&utm_medium=original&utm_campaign=biz,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=366&aid=0000687560,ë¯¸êµ­ <b>ëŒ€í†µë ¹</b>ì€ 19ì¼(í˜„ì§€ ì‹œê°) ë¯¸Â·ì¤‘ ê³ ìœ„ê¸‰ íšŒë‹´ì—ì„œ ì–‘ì¸¡ì´ ì™¸êµ ê´€ë¡€ë¥¼ ê¹¨ê³  ê±°ì¹œ ì„¤ì „ì„ ì£¼ê³ ë°›ìœ¼ë©° ë‚œíƒ€ì „ì„ ë²Œì¸ ê²ƒì— ëŒ€í•´ &quot;(ë¸”ë§ì»¨) êµ­ë¬´ìž¥ê´€ì´ ì•„ì£¼ ìžëž‘ìŠ¤ëŸ½ë‹¤&quot;ê³  ë§í–ˆë‹¤. ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì€ ì´ë‚  ì•„ì‹œì•„ê³„ì™€ì˜... ,"Sat, 20 Mar 2021 12:22:00 +0900"
"'íž›íŠ¸ì­', 'íŽŒí”„' ë•Œë¬¸ì— 'êµ­ë¯¼ íž›íŠ¸ì­' ë“±ê·¹í–ˆë˜ ë…¸ë°”ì†Œë‹‰ì˜ ëª…ê³¡ì€?",http://www.mrepublic.co.kr/news/articleView.html?idxno=66332,http://www.mrepublic.co.kr/news/articleView.html?idxno=66332,"2005ë…„ë„ì— êµ­ê°€ëŒ€í‘œì— ë°œíƒ, 2009ë…„ ì œ1íšŒ <b>ëŒ€í†µë ¹</b> ë°° ì „êµ­ ì•„ë§ˆì¶”ì–´ eìŠ¤í¬ì¸  ëŒ€íšŒì—ì„œ 1ìœ„ë¥¼ ì°¨ì§€í•œ ì„œí˜„í˜¸ê°€ ê·¸ ì£¼ì¸ê³µ. ì„œí˜„í˜¸ëŠ” MC ê¹€í¬ì² ê³¼ í•¨ê»˜í•œ 'ë˜ ë‹¤ë¥¸ ì§„ì‹¬'ì€ ë¬¼ë¡ , ë“€ìŠ¤ì˜ 'ìš°ë¦¬ëŠ”' í¼í¬ë¨¼ìŠ¤ë¥¼ ë³´ì—¬ì£¼ë©°... ","Sat, 20 Mar 2021 12:21:00 +0900"
[ê¸€ë¡œë²Œ] ì½˜í…ì¸  ê·œì œ ê³¨ë¨¸ë¦¬ ì•“ë˜ íŽ˜ì´ìŠ¤ë¶...ê²°êµ­ ê·œì œ ê°•í™”,https://www.techm.kr/news/articleView.html?idxno=81588,https://www.techm.kr/news/articleView.html?idxno=81588,ì „ <b>ëŒ€í†µë ¹</b>ì˜ íŽ˜ì´ìŠ¤ë¶ ê¸€ì„ ì²˜ìŒì—ëŠ” í‘œí˜„ì˜ ìžìœ ë¥¼ ì¡´ì¤‘í•œë‹¤ëŠ” ì´ìœ ë¡œ ê·¸ëŒ€ë¡œ ë’€ìŠµë‹ˆë‹¤. í•˜ì§€ë§Œ ì´ëŸ° ì •ì±…ì€ íŽ˜ì´ìŠ¤ë¶ì— ëŒ€í•œ ë¹„íŒì˜ ëª©ì†Œë¦¬ê°€ ë†’ì•„ì§€ìž ë°”ë€Œê¸°ë„ í–ˆìŠµë‹ˆë‹¤. ë¯¸êµ­ <b>ëŒ€í†µë ¹</b> ì„ ê±° ê¸°ê°„ ë™ì•ˆì— íŽ˜ì´ìŠ¤ë¶ì€... ,"Sat, 20 Mar 2021 12:21:00 +0900"
êµ­ë¯¼ì˜íž˜ &quot;ìœ—ë¬¼ì´ ì©ì—ˆìœ¼ë‹ˆ ì•„ëž«ë¬¼ë„ ì©ì€ ê²ƒ...LHíˆ¬ê¸° ê´€ë ¨ìž ë¹„ìœ„ ì¤„ì¤„ì´&quot;,http://www.fntoday.co.kr/news/articleView.html?idxno=251056,http://www.fntoday.co.kr/news/articleView.html?idxno=251056,"ê³„ì†í•´ì„œ &quot;êµ­ë¯¼ë“¤ì€ ì •ë¶€ë¥¼ ë” ì´ìƒ ì‹ ë¢°í•˜ì§€ ëª»í•˜ê² ë‹¤ëŠ”ë°, ë‹¹ì •ì€ ì •ë¶€ ì£¼ë„í•˜ì— ë¶€ë™ì‚° ê°ë…ê¸°êµ¬ë¥¼ ì„¤ì¹˜í•˜ê² ë‹¤ê³  í•˜ê³ , <b>ëŒ€í†µë ¹</b>ì€ ì„±ì—­ ì—†ëŠ” ê°•ì œì¡°ì‚¬ì™€ ì²­ì™€ëŒ€ë¶€í„° ê°ê¸‰ ê³µë¬´ì›ì— ì´ë¥´ëŠ” ì „ìˆ˜ì¡°ì‚¬ì—ëŠ” ì¹¨ë¬µí•œ ì±„... ","Sat, 20 Mar 2021 12:20:00 +0900"
"í•œëª…ìˆ™ ì‚´ë¦¬ë ¤ë‹¤ ê²€ì°° êµ¬í•´ì¤€ ì—¬ê¶Œ, êµ­ì • ë¶€ë‹´ë§Œ ìžì´ˆ",http://www.upinews.kr/newsView/upi202103200004,http://www.upinews.kr/newsView/upi202103200004,ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>ì˜ ê²€ì°°ê°œí˜ ì†ë„ ì¡°ì ˆë¡  ì§€ì‹œë¥¼ ë†“ê³  ì˜¤ë½ê°€ë½í–ˆë‹¤. 'ê²€ìˆ˜ì™„ë°•'(ê²€ì°° ìˆ˜ì‚¬ê¶Œ ì™„ì „ ë°•íƒˆ)ì— í˜ˆì•ˆì¸ ì—¬ê¶Œ ê°•ê²½íŒŒ ëˆˆì¹˜ë¥¼ ë³¸ íƒ“ì´ë¼ëŠ” ì§€ì ì´ ë‚˜ì™”ë‹¤. ì¤‘ìˆ˜ì²­ ìž…ë²•í™”ëŠ” ìœ¤ì„ì—´ ì „ ê²€ì°°ì´ìž¥ ì‚¬í‡´ì— ë¹Œë¯¸ë§Œ ì¤€ ì±„... ,"Sat, 20 Mar 2021 12:18:00 +0900"
ë°”ì´ë“ Â·í•´ë¦¬ìŠ¤ ì• í‹€ëžœíƒ€ ë°©ë¬¸â€¦&quot;ì¦ì˜¤ë²”ì£„ ë°©ê´€ ì•Šê² ë‹¤&quot;,https://news.jtbc.joins.com/article/article.aspx?news_id=NB11997109,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=437&aid=0000261867,"ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ê³¼ í•´ë¦¬ìŠ¤ ë¶€í†µë ¹ì€ ì• í‹€ëžœíƒ€ë¥¼ ì°¾ì•„ 'ë¯¸êµ­ ì‚¬íšŒì— ë§Œì—°í•œ ì¦ì˜¤ ë²”ì£„ë¥¼ ë°©ê´€í•˜ì§€ ì•Šê² ë‹¤'ê³ ... ì‚¬ë§ìž 8ëª…ì¤‘ 6ëª…ì´ ì•„ì‹œì•„ê³„ë¡œ ë°í˜€ì§€ë©´ì„œ, í˜„ì§€ì‹œê°„ 19ì¼ ì´ë“  <b>ëŒ€í†µë ¹</b>ê³¼ í•´ë¦¬ìŠ¤ ë¶€í†µë ¹ì€ ì• í‹€ëžœíƒ€ë¥¼... ","Sat, 20 Mar 2021 12:15:00 +0900"
"ë°”ì´ë“ , &quot;ì¦ì˜¤Â·í­ë ¥ì— í–‰ë™í•´ì•¼&quot; ì¸ì¢…ì°¨ë³„ ê·œíƒ„",http://www.mhns.co.kr/news/articleView.html?idxno=502305,http://www.mhns.co.kr/news/articleView.html?idxno=502305,ì‚¬ì§„=ì—°í•©ë‰´ìŠ¤/AP ì œê³µ ì¡° ë°”ì´ë“  ë¯¸êµ­ <b>ëŒ€í†µë ¹</b>ì´Â ì• í‹€ëžœíƒ€ ì´ê²© ì‚¬ê±´ ë°œìƒ ì‚¬í˜ ë§Œì¸ 19ì¼(í˜„ì§€ì‹œê°„) í˜„ì§€ë¥¼ ì§ì ‘ ì°¾ì•„ ì•„ì‹œì•„ê³„ ì§€ë„ìžë“¤ì„ ë©´ë‹´í•˜ê³  ì•„ì‹œì•„ê³„ì— ëŒ€í•œ í­ë ¥ì„ ê·œíƒ„í–ˆë‹¤. ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì€ ì´ë‚  ì¡°ì§€ì•„ì£¼... ,"Sat, 20 Mar 2021 12:12:00 +0900"
"ë¯¸ì¤‘ ì•Œëž˜ìŠ¤ì¹´ ë‹´íŒ, ê³µë™ì„±ëª… ì—†ì´ ì¢…ë£Œ...ë¶í•œ ë¬¸ì œë„ ë…¼ì˜",https://www.ytn.co.kr/_ln/0104_202103201211287527,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=052&aid=0001564974,ë¡œì´í„°í†µì‹ ì€ ì´ë²ˆ íšŒë‹´ì€ ì–‘ëŒ€ ê²½ì œ ëŒ€êµ­ ê°„ ê°ˆë“±ì˜ ê¹Šì´ë¥¼ ê·¸ëŒ€ë¡œ ë³´ì—¬ì¤¬ë‹¤ê³  í‰ê°€í–ˆìŠµë‹ˆë‹¤. ì´ë²ˆ ë‹´íŒì€ ì§€ë‚œ 1ì›” ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì´ ì·¨ìž„í•œ ì´ëž˜ ë¯¸ì¤‘ ê°„ì˜ ì²« ê³ ìœ„ê¸‰ ëŒ€ë©´ ì ‘ì´‰ì´ì—ˆìŠµë‹ˆë‹¤. êµ­ì œë¶€ì—ì„œ YTN ê¹€íƒœí˜„[]ìž…ë‹ˆë‹¤.,"Sat, 20 Mar 2021 12:11:00 +0900"
'ê³ ê²€ìž¥ ì°¸ì—¬' í—ˆì°Œë¥¸ ì¡°ë‚¨ê´€â€¦&quot;ê°ˆë“± ì¤‘ìž¬&quot;vs&quot;ì‹êµ¬ê°ì‹¸ê¸°&quot;,http://yna.kr/AKR20210320031600004?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0012272534,"ì „ë¶ ë‚¨ì› ì¶œì‹ ì¸ ì¡° ëŒ€í–‰ì€ ê³ (æ•…) ë…¸ë¬´í˜„ ì „ <b>ëŒ€í†µë ¹</b> ì‹œì ˆ ì²­ì™€ëŒ€ ì‚¬ì •ë¹„ì„œê´€ì‹¤ í–‰ì •ê´€ì„ ì§€ëƒˆê³ , ë¬¸ìž¬ì¸ ì •ë¶€ì—ì„œ êµ­ê°€ì •ë³´ì› ê°ì°°ì‹¤ìž¥ ê²¸ ì í ì²­ì‚° TF íŒ€ìž¥ì„ ë§¡ì•„ í™œë™í–ˆë‹¤. ì´í›„ ê²€ì‚¬ìž¥ìœ¼ë¡œ ìŠ¹ì§„í•´ ëŒ€ê²€... ","Sat, 20 Mar 2021 12:08:00 +0900"
"&quot;ë¯¸ì¤‘ ê³ ìœ„ê¸‰íšŒë‹´, ëƒ‰ì „ ì´ˆê¸° ì—°ìƒì¼€ í•´â€¦ì„¸ê³„ ì–‘ê·¹í™” ê°€ëŠ¥ì„±&quot;",http://yna.kr/AKR20210320034900097?did=1195m,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0012272532,"SCMP, ì „ë¬¸ê°€ ì¸ìš© ë³´ë„ ì°¨ë³‘ì„­ íŠ¹íŒŒì› = ì¡° ë°”ì´ë“  ë¯¸êµ­ <b>ëŒ€í†µë ¹</b> ì·¨ìž„ í›„ ì²« ë²ˆì§¸ ë¯¸ì¤‘ ê³ ìœ„ê¸‰ íšŒë‹´ì´ ê³µë™ì„±ëª… ì—†ì´ ë§ˆë¬´ë¦¬ë˜ë©´ì„œ, í–¥í›„ ëƒ‰ì „ ë•Œì™€ ê°™ì€ êµ­ì œì§ˆì„œì˜ ì–‘ê·¹í™”ê°€ í˜„ì‹¤í™”í•  ìˆ˜ ìžˆë‹¤ëŠ” ìš°ë ¤ê°€ ìž‡ë”°ë¥´ê³  ìžˆë‹¤.... ","Sat, 20 Mar 2021 12:03:00 +0900"
"[1ë©´ ì‚¬ì§„ ëª¨ì•„ë³´ê¸°] ë¯¸ëž˜ë¥¼ ì—¬ëŠ” ì—´ì‡ , â€˜ê³¼ê±°â€™",http://www.hani.co.kr/arti/society/media/987547.html,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0002537041,ë¯¸ &quot;ëŒ€ë¶ì •ì±… ì™„ì „ì¡°ìœ¨í•˜ì— ë‹¤ë¤„ì ¸ì•¼&quot; ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>(ê°€ìš´ë°)ì´ 18ì¼ ì˜¤í›„ ì²­ì™€ëŒ€ì—ì„œ ë¯¸êµ­ì˜ ë¡œì´ë“œ... ì¡° ë°”ì´ë“  <b>ëŒ€í†µë ¹</b>ì€ í¬ìƒìž ì¶”ëª¨ë¥¼ ìœ„í•´ ë¯¸ ì—°ë°© ê´€ê³µì„œì™€ êµ°ì— ì¡°ê¸° ê²Œì–‘ì„ ëª…ë ¹í–ˆë‹¤. ë¯¸ë‹ˆì• í´ë¦¬ìŠ¤/AFP... ,"Sat, 20 Mar 2021 12:03:00 +0900"
"í”„ë¦¬ë¯¸ì—„ íŒ¨ë¸Œë¦­ì†ŒíŒŒ 'í‚¤ì¹ ë¼ë…¸', ë‘ê·¼ë‘ê·¼ ë´„ì˜ ì´ˆëŒ€ ìƒ¤ë¬´ë“œì‡¼íŒŒ 3-4ì›” í”„ë¡œ...",http://www.fntoday.co.kr/news/articleView.html?idxno=251001,http://www.fntoday.co.kr/news/articleView.html?idxno=251001,"í•´ë‹¹ ë¸Œëžœë“œëŠ” <b>ëŒ€í†µë ¹</b> ì˜ì „ì°¨ëŸ‰ ë° ìŠ¤í¬ì¸ ì¹´ ë‚´ë¶€ì¸í…Œë¦¬ì–´ ìžìž¬ë¡œ ì‚¬ìš©ë˜ë˜ ìƒ¤ë¬´ë“œ(Chamude)ë¥¼ ê°€êµ¬ ì¸í…Œë¦¬ì–´ì— ë„ìž…, ëª…í’ˆì„ ëŒ€ì¤‘í™”í•˜ê² ë‹¤ëŠ” ë¹„ì „ì„ í’ˆê³  êµ­ë‚´ ìµœì´ˆ ë¡ ì¹­í•œ ìƒ¤ë¬´ë“œì‡¼íŒŒ ì „ë¬¸ ë¸Œëžœë“œë¡œ ìž˜ ì•Œë ¤ì ¸ ìžˆë‹¤.... ","Sat, 20 Mar 2021 12:02:00 +0900"
ì‹ ë¬¸ë¸Œë¦¬í•‘1 &quot;íˆ¬ê¸° ì˜ì‹¬ 23ëª… ë˜ ì ë°œâ€¦<b>ëŒ€í†µë ¹</b> ê²½í˜¸ì²˜ ê³¼ìž¥ë„&quot; ì™¸ ì£¼ìš”ê¸°ì‚¬,http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4454137,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=057&aid=0001559855,ì‹ ë¬¸ë¸Œë¦¬í•‘1 &quot;íˆ¬ê¸° ì˜ì‹¬ 23ëª… ë˜ ì ë°œâ€¦<b>ëŒ€í†µë ¹</b> ê²½í˜¸ì²˜ ê³¼ìž¥ë„&quot; ì™¸ ì£¼ìš”ê¸°ì‚¬ (0320) #ì•„ì¹¨&amp;ë§¤ì¼ê²½ì œ #ì‹ ë¬¸ë¸Œë¦¬í•‘ #ê¹€í˜•ì˜¤ì•µì»¤ #LH #ë•…íˆ¬ê¸° #íˆ¬ê¸°ì˜í˜¹,"Sat, 20 Mar 2021 12:01:00 +0900"
"&quot;ì¦ì˜¤ë¥¼ ë©ˆì¶°ë¼&quot;â€¦ë°”ì´ë“ , ì•„ì‹œì•ˆ í˜ì˜¤ ê·œíƒ„",http://www.newsis.com/view/?id=NISI20210320_0000710338,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0010402661,ì¡° ë°”ì´ë“  ë¯¸êµ­ <b>ëŒ€í†µë ¹</b>(ì•ž)ì´ 19ì¼(í˜„ì§€ì‹œê°„) ì¡°ì§€ì•„ ì• í‹€ëžœíƒ€ ì—ë¨¸ë¦¬ëŒ€ì—ì„œ ìµœê·¼ ì´ê²© ì‚¬ê±´ì„ ê³„ê¸°ë¡œ ì•„ì‹œì•„ê³„ ë¯¸êµ­ì¸ ì§€ë„ìžë“¤ì„ ë§Œë‚œ ë’¤ ì¦ì˜¤ ì¤‘ë‹¨ì„ í˜¸ì†Œí•˜ê³  ìžˆë‹¤. 2021.03.20. ê³µê°ì–¸ë¡  ë‰´ì‹œìŠ¤ê°€ ë…ìž ì—¬ëŸ¬ë¶„ì˜... ,"Sat, 20 Mar 2021 12:01:00 +0900"
ìµœìž¥ìˆ˜ ìž¥ê´€ í™ë‚¨ê¸°ì™€ ê¸°ìž¬ë¶€ì˜ ì‹œê°„ì€ ë°˜ëŒ€ë¡œ ê°„ë‹¤,https://news.joins.com/article/olink/23610920,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=025&aid=0003086543,"í™ ë¶€ì´ë¦¬ì˜ ê±°ì·¨ì™€ ê´€ë ¨í•œ ë…¼ëž€ì´ ìˆ˜ì°¨ë¡€ ì´ì–´ì¡ŒëŠ”ë°ë„ ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>ì€ ê·¸ì—ê²Œ ìµœìž¥ìˆ˜ ìž¥ê´€ íƒ€ì´í‹€ì„ ë‹¬ì•„ ì¤¬ë‹¤. ê²°ê³¼ì ìœ¼ë¡œëŠ” ì •ì¹˜ê¶Œì— ì—°ì „ì—°íŒ¨í–ˆì§€ë§Œ, ì½”ë¡œë‚˜ ì‹œêµ­ì¸ ë°ë‹¤ ê²½ì œ ë‹¹êµ­ì˜ ìž…ìž¥ì„ ìµœëŒ€í•œ ê³ ìˆ˜í•˜ë©°... ","Sat, 20 Mar 2021 12:00:00 +0900"
"â€˜ê²€ì°°ê°œí˜â€™ ë¶€ë¥´ì§–ë˜ èˆ‡, LH í„°ì§€ìž â€œæª¢ ìˆ˜ì‚¬í•´ì£¼ê¸¸â€Â·Â·Â·â€˜ê²€ìˆ˜ì™„ë°•â€™ì€...",https://www.sedaily.com/NewsView/22JVRSQDLD,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0003885747,ìžì¹« ë¬¸ìž¬ì¸ <b>ëŒ€í†µë ¹</b>ì´ ìš°ë ¤í•œ â€˜ë°˜ë¶€íŒ¨ ìˆ˜ì‚¬ ì—­ëŸ‰ì˜ í›„í‡´â€™ê°€ ë°œìƒí•  ê°€ëŠ¥ì„±ë„ ìžˆë‹¤. ì´ì— ê²€ì°°ì˜ ìˆ˜ì‚¬ê¶Œì„ ì¤‘ëŒ€ë²”ì£„ìˆ˜ì‚¬ì²­ìœ¼ë¡œ ì˜®ê¸°ëŠ” â€˜ì¤‘ìˆ˜ì²­ë²•â€™ì— ëŒ€í•œ ë…¼ì˜ê°€ 4Â·7 ë³´ê¶ì„ ê±° ì´í›„ë¡œ ë¯¸ë¤„ì§ˆ ê²ƒì´ë¼ëŠ” ê´€ì¸¡ì´... ,"Sat, 20 Mar 2021 12:00:00 +0900"
'LH ë¶€ë™ì‚° íˆ¬ê¸°ì˜í˜¹ ìˆ˜ì‚¬'Â·Â·Â·ê²½ì°°ì—ê²Œ ë‘ ë‹¬ì˜ ê³¨ë“ íƒ€ìž„ë§Œ ë‚¨ì•˜ë‹¤,https://www.sedaily.com/NewsView/22JVRS5Y81,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=011&aid=0003885748,"ì§€ë‚œ 1990ë…„ 10ì›” ë…¸íƒœìš° ë‹¹ì‹œ <b>ëŒ€í†µë ¹</b>ì´ ì†Œìœ„ ì¡°ì§í­ë ¥ë°°ë¥¼ ì†Œíƒ•í•˜ê² ë‹¤ë©° &quot;ìš°ë¦¬ëŠ” ê³µë™ì²´ë¥¼ íŒŒê´´í•˜ëŠ” ë²”ì£„ì™€ í­ë ¥ì— ëŒ€í•œ ì „ìŸì„ ì„ í¬í•˜ê³ , ë‚˜ì˜ ëª¨ë“  ê¶Œí•œì„ ë™ì›í•´ ì´ë¥¼ ì†Œíƒ•í•´ ë‚˜ê°ˆ ê²ƒ&quot;ì´ë¼ê³  ì—°ì„¤í•˜ëŠ” ìž¥ë©´ì´... ","Sat, 20 Mar 2021 12:00:00 +0900"
